sensor_read,model_index,expected,predicted
[60.  18.  60.  17.9 59.  17.8 59.  17.3 60.  17.  59.  17.7],0,0.0,0.0
[55.  29.4 54.  29.8 55.  27.5 54.  28.9 54.  29.3 54.  28.6],0,0.0,0.0
[62.  17.  60.  18.7 60.  16.5 60.  17.1 60.  18.5 61.  17.3],0,0.0,0.0
[70.  10.3 69.  11.8 69.  10.8 70.  11.5 70.  10.7 69.  10.9],0,0.0,0.0
[63.  18.  64.  16.2 66.  17.8 64.  16.1 64.  16.8 65.  16.3],0,0.0,0.0
[61.  27.6 60.  27.  57.  26.9 61.  28.8 58.  27.  60.  27.7],0,0.0,0.0
[42.  34.9 42.  33.6 44.  36.7 42.  36.6 39.  36.7 43.  34.5],0,1.0,0.0
[60.  18.9 62.  18.2 62.  17.6 62.  16.8 60.  16.4 61.  18.4],0,0.0,0.0
[61.  26.5 62.  27.  61.  26.5 60.  26.3 62.  25.3 60.  26. ],0,0.0,0.0
[70.  11.3 69.  12.  68.  11.4 68.  12.  69.  11.6 69.  12.7],0,0.0,0.0
[64.  16.9 63.  16.5 63.  17.8 66.  16.  64.  16.2 66.  17.8],0,0.0,0.0
[70.  12.8 68.  12.1 68.  12.8 69.  10.4 70.  10.1 68.  10.8],0,0.0,0.0
[86.  10.  84.   9.1 83.   9.7 84.   8.7 83.   8.8 84.   9.3],0,1.0,0.0
[42.  37.3 42.  33.5 40.  34.3 42.  36.7 40.  36.3 42.  34.9],0,1.0,0.0
[79.  16.9 80.  16.4 80.  14.8 80.  15.3 77.  15.3 79.  13.2],0,1.0,0.0
[62.  16.9 62.  17.  62.  17.3 61.  16.  62.  16.3 60.  18.5],0,0.0,0.0
[66.  14.4 66.  13.4 68.  14.3 68.  14.  68.  13.  66.  12.8],0,0.0,0.0
[82.  11.1 82.  13.9 82.  14.3 80.  11.6 79.  16.  80.  14.7],0,1.0,0.0
[59.  30.5 57.  32.9 58.  30.1 58.  29.7 59.  28.1 58.  31. ],0,1.0,0.0
[52.  32.  53.  30.7 51.  31.3 54.  32.6 52.  32.8 52.  31.2],0,1.0,0.0
[60.  16.4 59.  15.2 59.  16.3 60.  15.2 59.  16.7 60.  16.2],0,0.0,0.0
[81.  11.9 79.  14.8 81.  11.  81.  14.5 80.  13.2 79.  14.1],0,1.0,0.0
[72.  18.9 72.  18.8 72.  18.2 70.  19.2 71.  19.6 70.  18.5],0,0.0,0.0
[70.  19.9 69.  19.  70.  20.1 69.  21.5 70.  19.9 70.  20.1],0,0.0,0.0
[88.   7.8 87.   7.4 86.   7.2 85.   7.5 86.   8.8 86.   7.9],0,1.0,0.0
[66.  13.7 68.  12.4 68.  14.2 66.  13.7 67.  14.1 68.  12.5],0,0.0,0.0
[57.  26.6 61.  26.2 57.  23.6 61.  24.8 57.  26.  58.  24.1],0,1.0,0.0
[69.  21.1 70.  21.5 68.  21.6 69.  22.9 69.  21.5 70.  21.3],0,0.0,0.0
[59.  17.  58.  16.2 58.  16.  59.  16.4 60.  16.1 58.  15.6],0,0.0,0.0
[68.  13.6 69.  13.6 68.  12.1 68.  13.2 68.  12.3 69.  11.6],0,0.0,0.0
[55.  28.9 54.  28.4 54.  28.1 54.  29.3 55.  29.4 55.  28.5],0,0.0,0.0
[60.  17.8 60.  18.1 59.  17.  61.  18.7 59.  19.  61.  18.3],0,0.0,0.0
[53.  32.7 54.  29.5 50.  28.6 53.  30.5 51.  31.9 53.  30.2],0,1.0,0.0
[59.  15.  60.  15.2 58.  16.6 60.  15.9 58.  15.6 59.  16.6],0,0.0,0.0
[85.   8.4 85.   8.  88.   8.8 85.   6.8 88.   6.5 89.   8.6],0,1.0,0.0
[65.  23.  64.  23.8 64.  22.9 66.  22.2 64.  23.9 65.  23.3],0,0.0,0.0
[79.  16.1 77.  16.3 77.  18.2 79.  15.1 76.  17.  77.  14.3],0,1.0,0.0
[89.   6.9 88.   7.  87.   8.  89.   6.8 90.   6.3 89.   6.7],0,1.0,0.0
[70.  20.  70.  20.4 72.  20.9 71.  18.8 71.  19.  70.  20.4],0,0.0,0.0
[87.   8.2 88.   8.1 87.   8.7 88.   8.9 88.   8.2 84.   7.5],0,1.0,0.0
[81.  12.8 79.  13.2 81.  16.3 78.  16.2 80.  16.3 79.  15. ],0,1.0,0.0
[66.  22.5 64.  23.  66.  22.1 65.  23.8 63.  23.3 63.  23.3],0,0.0,0.0
[65.  25.4 64.  23.5 64.  25.9 64.  23.8 66.  26.9 63.  23.3],0,1.0,0.0
[48.  30.  47.  29.5 49.  29.3 46.  29.3 47.  30.9 49.  31.7],0,1.0,0.0
[69.  10.7 69.  11.7 70.  11.8 69.  11.2 70.  11.6 69.  10.5],0,0.0,0.0
[86.   7.5 88.   8.8 84.   7.2 87.   8.7 84.   8.3 86.   7.7],0,1.0,0.0
[64.  15.7 67.  16.8 64.  16.9 64.  15.7 66.  15.1 64.  16.1],0,0.0,0.0
[78.  17.8 78.  13.6 79.  15.3 78.  14.6 78.  12.5 78.  12.5],0,1.0,0.0
[70.  20.3 70.  19.6 69.  19.2 69.  19.8 69.  20.8 69.  19.6],0,0.0,0.0
[66.  17.5 64.  17.8 65.  16.2 63.  16.4 63.  16.9 66.  16.7],0,0.0,0.0
[69.  13.3 67.  13.9 68.  14.  67.  13.6 67.  13.3 67.  11.1],0,0.0,0.0
[51.  29.3 50.  29.9 52.  29.6 51.  29.7 51.  30.  51.  29.1],0,0.0,0.0
[67.  12.3 68.  13.5 69.  12.2 68.  13.9 67.  12.3 67.  12.1],0,0.0,0.0
[69.  21.8 70.  20.4 70.  20.6 69.  19.5 70.  20.  69.  19.5],0,0.0,0.0
[67.  13.9 67.  13.7 67.  13.2 66.  14.6 66.  13.5 66.  14.5],0,0.0,0.0
[69.  11.9 70.  11.6 69.  10.  69.  11.9 70.  10.8 69.  11.5],0,0.0,0.0
[59.  18.8 59.  18.1 59.  19.  60.  18.1 60.  17.9 60.  17. ],0,0.0,0.0
[59.  28.  57.  27.  61.  26.1 58.  27.9 59.  27.5 61.  28.9],0,0.0,0.0
[62.  16.6 60.  18.9 61.  17.3 61.  17.5 62.  19.  61.  16.8],0,0.0,0.0
[65.  22.5 64.  22.2 65.  22.8 63.  23.  66.  23.  65.  23.4],0,0.0,0.0
[66.  14.1 68.  14.1 68.  13.7 66.  12.6 67.  12.6 67.  14.3],0,0.0,0.0
[56.  29.1 55.  29.2 56.  27.5 54.  29.4 55.  27.6 56.  28.6],0,0.0,0.0
[54.  28.9 52.  29.3 53.  29.1 54.  28.9 54.  28.8 53.  29.4],0,0.0,0.0
[65.  23.1 63.  23.3 66.  24.  65.  25.2 65.  23.4 64.  23.1],0,1.0,0.0
[89.   8.8 86.   6.4 88.   9.  86.   6.4 89.   8.8 87.   7.5],0,1.0,0.0
[80.  12.5 79.  14.7 79.  13.  82.  15.5 79.  13.6 80.  11.3],0,1.0,0.0
[66.  16.4 66.  17.3 66.  17.1 65.  16.1 65.  16.1 63.  17.1],0,0.0,0.0
[52.  29.7 52.  29.1 53.  29.7 54.  28.7 54.  28.7 52.  29.5],0,0.0,0.0
[54.  28.6 52.  28.8 53.  29.1 52.  29.7 53.  28.4 53.  28.8],0,0.0,0.0
[68.  11.6 70.  12.7 69.  11.5 69.  12.2 70.  10.9 70.  10.1],0,0.0,0.0
[41.  34.  40.  37.7 38.  37.7 43.  33.5 41.  34.9 42.  37.9],0,1.0,1.0
[66.  13.  67.  12.  66.  13.4 67.  14.7 68.  12.6 66.  12.3],0,0.0,0.0
[53.  32.9 51.  30.  51.  29.  52.  30.  53.  32.7 51.  32.2],0,1.0,0.0
[67.  14.2 68.  14.7 67.  12.6 68.  13.3 67.  13.5 66.  13. ],0,0.0,0.0
[68.  13.6 67.  13.4 68.  13.2 68.  14.  66.  12.1 68.  14.1],0,0.0,0.0
[70.  21.4 70.  21.5 68.  21.8 70.  21.9 69.  21.5 70.  22.8],0,0.0,0.0
[55.  27.5 55.  28.  55.  28.9 55.  27.6 56.  28.4 56.  27.7],0,0.0,0.0
[82.   9.2 83.  11.2 84.  10.4 80.   9.6 82.   9.4 84.  10.4],0,1.0,0.0
[49.  32.3 49.  29.8 49.  29.3 47.  29.8 48.  30.4 49.  31.5],0,1.0,0.0
[52.  30.  52.  29.  51.  29.1 52.  29.9 52.  29.2 52.  29.4],0,0.0,0.0
[67.  12.2 68.  12.  69.  12.1 68.  11.4 68.  11.2 68.  12.6],0,0.0,0.0
[42.  35.6 40.  37.3 42.  36.7 38.  33.7 42.  36.1 39.  34.7],0,1.0,1.0
[68.  21.1 69.  21.7 70.  19.5 69.  21.9 71.  20.7 68.  19.9],0,1.0,0.0
[65.  23.  63.  23.6 63.  23.1 66.  23.9 66.  22.6 66.  23.7],0,0.0,0.0
[72.  18.5 70.  21.  72.  19.9 70.  19.5 72.  20.6 70.  19.5],0,0.0,0.0
[53.  28.1 53.  29.6 53.  28.5 53.  28.4 52.  28.4 54.  29.8],0,0.0,0.0
[68.  20.6 68.  21.  68.  20.9 69.  20.6 69.  19.3 70.  21.9],0,1.0,0.0
[60.  27.3 58.  28.2 58.  27.7 61.  27.9 61.  26.9 57.  27.6],0,0.0,0.0
[68.  12.1 68.  12.5 67.  13.9 66.  12.5 67.  13.9 67.  14.9],0,0.0,0.0
[69.  21.  70.  21.4 70.  21.  70.  20.7 69.  21.5 69.  20.9],0,0.0,0.0
[67.  21.9 69.  19.6 68.  20.7 72.  20.7 69.  21.3 71.  20.1],0,1.0,0.0
[68.  20.  70.  19.9 67.  19.1 69.  19.4 70.  21.2 68.  21.5],0,1.0,0.0
[66.  24.7 65.  25.4 65.  23.7 63.  26.5 66.  27.  63.  23.9],0,1.0,0.0
[64.  16.7 65.  16.4 64.  16.4 63.  16.8 64.  17.2 65.  17.8],0,0.0,0.0
[50.  29.6 51.  29.  51.  29.8 51.  29.9 52.  29.6 51.  29.3],0,0.0,0.0
[70.  21.6 70.  21.9 70.  19.9 69.  21.2 69.  20.5 70.  19.4],0,0.0,0.0
[69.  20.7 70.  20.6 70.  21.9 68.  20.1 71.  20.3 69.  19.2],0,1.0,0.0
